Scan,Type,BCID,sigma,sigmaErr,sigmaRatio,sigmaRatio_Err,Amp,AmpErr,Frac,FracErr,Mean,MeanErr,CapSigma,CapSigmaErr,peak,peakErr,area,areaErr,fitStatus,chi2,ndof
1,X,644,0.09661549585712156,0.0,0.7031439296431126,0.02165336434260423,0.34062427484179025,0.015437409235580762,0.8002379776325369,0.09621575887524558,0.0016695358218688928,0.0021261214579652975,0.09661549585712156,0.0,0.34062427484179025,0.015437409235580762,0.08249209179256958,0.0037386183949822006,0,16.420919527074883,20
1,X,1215,0.10142448765833588,0.0,0.999999821689564,0.0028818606889652876,0.3044623537465667,0.010145058281316927,0.8871241302372865,0.8354377010302825,-0.0010328445718472907,0.0014590137898511594,0.10142448765833588,0.0,0.3044623537465667,0.010145058281316927,0.0774045263112344,0.0025792135579391236,0,23.912785025502327,20
1,X,2269,0.08988616904540475,0.0,0.68240255186879,0.02328913053455972,0.36168475205684286,0.01620562345421056,0.6829051714692955,0.07133288977290148,0.005575979806031109,0.002430371924829385,0.08988616904540475,0.0,0.36168475205684286,0.01620562345421056,0.08149163014713125,0.003651308675093529,0,26.300268295168514,20
1,X,2389,0.09380208215977656,0.0,1.445992823239237,0.04142128175578752,0.36503476090920717,0.015923763736323315,0.27513627197844337,0.07149386482279607,-0.0015928635176626052,0.0019230158623841588,0.09380208215977656,0.0,0.36503476090920717,0.015923763736323315,0.08582951047335736,0.0037441060215138476,0,15.631693802731462,20
1,X,2589,0.0937368850435211,0.0,1.3939923328356332,0.048293645913539796,0.344742535202352,0.014823070060054816,0.1618079775751491,0.08455651007347312,0.003061422574259757,0.0022643516381253633,0.0937368850435211,0.0,0.344742535202352,0.014823070060054816,0.08100192178015844,0.0034828808137690377,0,6.968216918985125,20
1,X,sum,-0.0004253477610282365,0.0,0.26929014220978853,0.0014772659615770961,0.2200000000000094,0.17819812444226155,0.8823132165323568,0.04036298005086134,0.0,0.06957010852370733,-0.0004253477610282365,0.0,0.2200000000000094,0.17819812444226155,-0.00023456151935577087,0.0001899928309796537,0,0.04840000000000414,20
10,X,644,0.10842403986627866,0.0,0.10000026394704807,1.3277986066123342,0.2970805719362814,0.0013974283488495665,0.9973332399154256,0.0008756784233582282,-0.0009184765279429066,0.00039217524490697516,0.10842403986627866,0.0,0.2970805719362814,0.0013974283488495665,0.08074019064287817,0.00037979134939889717,0,14.247599435127118,14
10,X,1215,0.10649824898894407,0.0,0.10000151477617295,9.83909391179872,0.2952685923862761,0.001352756626564644,0.9989340119579547,0.0007909800806833456,-1.2900711747619672e-05,0.0003779023052073569,0.10649824898894407,0.0,0.2952685923862761,0.001352756626564644,0.0788224001700867,0.00036112044051174507,0,9.162254689997338,14
10,X,2269,0.10720015610007261,0.0,0.10000009518280895,1.7402646642687716,0.2894761468804416,0.0013979255199482177,0.9990098776066462,0.0008796350770823302,-0.0008008227459919494,0.00040272631339519825,0.10720015610007261,0.0,0.2894761468804416,0.0013979255199482177,0.0777854082089401,0.000375637883765869,0,15.423505740706572,14
10,X,2389,0.10660683399249322,0.0,0.45051068625591306,0.44773691217692235,0.2862338108493429,0.0014898395185222735,0.9905736164549105,0.020304252286793445,-0.0014080595928623659,0.00040535622495293925,0.10660683399249322,0.0,0.2862338108493429,0.0014898395185222735,0.07648845924666003,0.00039812043503321194,0,16.32807454843574,14
10,X,2589,0.10752583124513242,0.0,0.10000000099675474,1.2823548030605638,0.2915827912293909,0.001408404199719826,0.9985116616693668,0.0008847912694853743,-0.0009849661204065206,0.0004030308791766787,0.10752583124513242,0.0,0.2915827912293909,0.001408404199719826,0.07858951919602945,0.000379603365558608,0,23.79012293410685,14
10,X,sum,-0.0007101982890978427,0.0,0.12600794221641745,0.021186701390978332,0.2200000000000094,0.21298749645580808,0.99,0.04444704029228389,0.0,0.08315218406203355,-0.0007101982890978427,0.0,0.2200000000000094,0.21298749645580808,-0.0003916446846504038,0.00037916100401777443,0,0.04840000000000414,14
2,Y,644,0.08998942890015382,0.0,0.6924300140336924,0.021394703361472422,0.3410094940507688,0.0018762466725943394,0.8900315642756151,0.035412899611025506,-0.0011621922385455822,0.0003666629025935554,0.08998942890015382,0.0,0.3410094940507688,0.0018762466725943394,0.07692152756604356,0.00042322504993123845,0,13.99606030433447,20
2,Y,1215,0.0896779633803791,0.0,0.6974161460464274,0.026383706578820443,0.334687231006364,0.0018004507819981974,0.908819309624531,0.03489092869750643,-0.0010636164047184953,0.0003581863590670863,0.0896779633803791,0.0,0.334687231006364,0.0018004507819981974,0.07523411460892979,0.0004047221044952683,0,33.22671825597844,20
2,Y,2269,0.08894260558729966,0.0,0.687259937602456,0.017446343639759387,0.3426647754814797,0.0019205475280981987,0.8825496342603425,0.03137913724268987,-0.00034264437246967313,0.0003728473620366029,0.08894260558729966,0.0,0.3426647754814797,0.0019205475280981987,0.07639575816241409,0.00042817848519694765,0,25.45925672689251,20
2,Y,2389,0.08827110824194992,0.0,0.6478390766566279,0.017500801936957078,0.3444181077405571,0.0019463432827797056,0.8908243375200726,0.02657827776852717,-0.0007264965808884505,0.00036767641262406306,0.08827110824194992,0.0,0.3444181077405571,0.0019463432827797056,0.0762069340914739,0.0004306534730221152,0,15.83808554348337,20
2,Y,2589,0.08890233631825005,0.0,0.7296866201293325,0.0263193115947864,0.3456172262647918,0.00197699738895063,0.8687465288554906,0.058149102839019084,0.00037279030344177845,0.00037085958068969194,0.08890233631825005,0.0,0.3456172262647918,0.00197699738895063,0.07701910876895589,0.0004405642004049664,0,17.641327532515596,19
2,Y,sum,-0.0004253477610282365,0.0,0.26929014220978853,0.0014772659615770961,0.2200000000000094,0.17819812444226155,0.8823132165323568,0.04036298005086134,0.0,0.06957010852370733,-0.0004253477610282365,0.0,0.2200000000000094,0.17819812444226155,-0.00023456151935577087,0.0001899928309796537,0,0.04840000000000414,20
3,Y,644,0.09079093724343489,0.0,0.6932227273537281,0.027954300610793015,0.34356421065506293,0.001979648658471861,0.8916281827730572,0.045439174504047775,0.0005048096248469733,0.00073073464142572,0.09079093724343489,0.0,0.34356421065506293,0.001979648658471861,0.07818804428872975,0.000450526720142354,0,9.230240515949117,20
3,Y,1215,0.08884317587391366,0.0,0.7712039012338296,0.02202535705495673,0.33935271542241696,0.001975887172245311,0.7758703531841603,0.11346288111588143,-0.0014664115576358294,0.0006801926568249189,0.08884317587391366,0.0,0.33935271542241696,0.001975887172245311,0.07557276944731599,0.0004400237833256483,0,14.032673046179426,20
3,Y,2269,0.08908717760111222,0.0,0.6956248551315304,0.024721427930294693,0.34339375829968954,0.0020574623530151825,0.877673864700657,0.04698153606527644,0.0002667625499581348,0.0007197494407356888,0.08908717760111222,0.0,0.34339375829968954,0.0020574623530151825,0.0766827238816976,0.00045944870487587343,0,13.242437230190651,20
3,Y,2389,0.09031372078949537,0.0,0.7009210254267336,0.015372769464979952,0.3368704529408886,0.0020545877726957373,0.7948120098679697,0.05763684828088894,0.0007255310972492197,0.0007322080393352535,0.09031372078949537,0.0,0.3368704529408886,0.0020545877726957373,0.07626171885948088,0.0004651235919492869,0,7.443180242360207,20
3,Y,2589,0.0901026344298735,0.0,0.6936869693978126,0.039465661958463794,0.3432544629399355,0.002001292794916454,0.9295834130605922,0.0391855051647374,0.0010567663226033126,0.0007557447545828311,0.0901026344298735,0.0,0.3432544629399355,0.002001292794916454,0.07752532862543014,0.00045199960482015,0,10.813478636271075,20
3,Y,sum,-0.0004253477610282365,0.0,0.26929014220978853,0.0014772659615770961,0.2200000000000094,0.17819812444226155,0.8823132165323568,0.04036298005086134,0.0,0.06957010852370733,-0.0004253477610282365,0.0,0.2200000000000094,0.17819812444226155,-0.00023456151935577087,0.0001899928309796537,0,0.04840000000000414,20
4,X,644,0.10121370023368668,0.0,1.3706824489590093,0.03008482854316641,0.3252447273771738,0.0017174844597874217,0.1711957100517748,0.05121037495511549,0.004633660676225858,0.00033764563611880636,0.10121370023368668,0.0,0.3252447273771738,0.0017174844597874217,0.08251625349465516,0.000435734605753046,0,25.119243107518255,20
4,X,1215,0.10036050432374408,0.0,1.4096801426887398,0.0551460359734004,0.32438519421976963,0.0016169039918225159,0.07873707051314077,0.030711041265267636,0.004244497204392685,0.000326130237450182,0.10036050432374408,0.0,0.32438519421976963,0.0016169039918225159,0.08160444075843017,0.0004067588421540489,0,30.02811104196052,20
4,X,2269,0.09947880085302906,0.0,0.6822944851955864,0.023413530659889714,0.3273692851224522,0.001710705701166465,0.9166244625873741,0.025978472254272134,0.0036955047778118883,0.0003124588349696557,0.09947880085302906,0.0,0.3273692851224522,0.001710705701166465,0.0816316182063363,0.00042657537223991126,0,17.980193488987204,20
4,X,2389,0.0992678239058411,0.0,0.6934916081053434,0.011468812358876201,0.32774263275827753,0.0017426775983040432,0.8382303606918237,0.03158648502459194,0.003621362177647005,0.0003376366784700197,0.0992678239058411,0.0,0.32774263275827753,0.0017426775983040432,0.0815513911494867,0.00043362616962791745,0,30.189025063613705,20
4,X,2589,0.09990461624271622,0.0,0.7099521575447932,0.0391673423631308,0.32758741367790495,0.0017034650525899475,0.939589921332225,0.03160630890057714,0.0036049692031316105,0.00034016819457804857,0.09990461624271622,0.0,0.32758741367790495,0.0017034650525899475,0.08203566394743426,0.00042658808234271564,0,15.55204652813325,19
4,X,sum,-0.0004253477610282365,0.0,0.26929014220978853,0.0014772659615770961,0.2200000000000094,0.17819812444226155,0.8823132165323568,0.04036298005086134,0.0,0.06957010852370733,-0.0004253477610282365,0.0,0.2200000000000094,0.17819812444226155,-0.00023456151935577087,0.0001899928309796537,0,0.04840000000000414,20
5,Y,644,0.09648864140056436,0.0,1.5801045424657842,0.07858185642084214,0.3074817662016962,0.0012276681010379153,0.04291546565618559,0.014885825134208663,0.0006971341644955914,0.000288999220599792,0.09648864140056436,0.0,0.3074817662016962,0.0012276681010379153,0.07436789564243211,0.0002969252269796115,0,35.85944948735324,19
5,Y,1215,0.09587062954065863,0.0,0.7658975677766987,0.025396505685617465,0.30183866642070245,0.0011958051682096627,0.8894715804898481,0.04914737292034771,0.0003362321144697919,0.0002812099926852221,0.09587062954065863,0.0,0.30183866642070245,0.0011958051682096627,0.07253546287535002,0.0002873663683099101,0,42.13777857009049,20
5,Y,2269,0.09581929245958877,0.0,1.3952768845535162,0.03722063364754402,0.2997162931379184,0.0012859641096575614,0.1241923659021077,0.03814807676687465,0.0007823129611404129,0.00029871607492871875,0.09581929245958877,0.0,0.2997162931379184,0.0012859641096575614,0.0719868626563927,0.00030886716492376583,0,22.522267377819226,20
5,Y,2389,0.09587190400578083,0.0,0.6925135185327417,0.014847174908196203,0.2980903460597083,0.0012718054877836615,0.8672160865321672,0.03082523918664165,0.0004241814930252658,0.00029874440946791523,0.09587190400578083,0.0,0.2980903460597083,0.0012718054877836615,0.07163564868012849,0.0003056342223645207,0,31.800362856691205,20
5,Y,2589,0.09520331048454886,0.0,0.7176308360504355,0.020438978710385802,0.3014803992996289,0.0012822813120456633,0.8886026138657728,0.035700911251714706,2.4671616677031842e-05,0.00029761088597775667,0.09520331048454886,0.0,0.3014803992996289,0.0012822813120456633,0.0719450744369517,0.0003060027274030179,0,47.33828764070443,20
5,Y,sum,-0.0004253477610282365,0.0,0.26929014220978853,0.0014772659615770961,0.2200000000000094,0.17819812444226155,0.8823132165323568,0.04036298005086134,0.0,0.06957010852370733,-0.0004253477610282365,0.0,0.2200000000000094,0.17819812444226155,-0.00023456151935577087,0.0001899928309796537,0,0.04840000000000414,20
6,X,644,0.10596378436334881,0.0,1.4588830080092006,0.111802371019176,0.3039059216262878,0.0011732386455916288,0.03742495383840566,0.02310555214117821,0.0032639007936599955,0.0003041948326294714,0.10596378436334881,0.0,0.3039059216262878,0.0011732386455916288,0.08072100433563646,0.0003116260495706845,0,29.19483746825365,20
6,X,1215,0.10524791073716533,0.0,0.6762806578559983,0.08536696115191156,0.2996678809090879,0.0011337328857505269,0.9787593323520105,0.020288117368755798,0.002915186553125079,0.00029512494715342905,0.10524791073716533,0.0,0.2996678809090879,0.0011337328857505269,0.07905759787851734,0.00029909844962833324,0,16.57675089095517,20
6,X,2269,0.10540351554471611,0.0,1.3815868025733042,0.13641009754859645,0.29846890998504894,0.0011956993628541301,0.037738915753373514,0.034638487694633346,0.0022343267516962764,0.0003111829965976298,0.10540351554471611,0.0,0.29846890998504894,0.0011956993628541301,0.07885770433148252,0.00031591265847426546,0,17.40985302290354,20
6,X,2389,0.10616517574654637,0.0,1.3527196063142062,0.09618975526727225,0.2947008064124798,0.0012000987376559746,0.06839202923142668,0.0500105635323741,0.0019158873634717141,0.0003129368700884869,0.10616517574654637,0.0,0.2947008064124798,0.0012000987376559746,0.07842478584608176,0.0003193662333013461,0,18.958724405287462,20
6,X,2589,0.10548528908111636,0.0,2.3979743613800752,1.02809891417124,0.3006166587332476,0.00116336009541107,0.0027390274039251206,0.0031914878028149185,0.002096387363655193,0.00031043286515897986,0.10548528908111636,0.0,0.3006166587332476,0.00116336009541107,0.07948677467118134,0.0003076068443946036,0,15.953579451562048,20
6,X,sum,-0.0004253477610282365,0.0,0.26929014220978853,0.0014772659615770961,0.2200000000000094,0.17819812444226155,0.8823132165323568,0.04036298005086134,0.0,0.06957010852370733,-0.0004253477610282365,0.0,0.2200000000000094,0.17819812444226155,-0.00023456151935577087,0.0001899928309796537,0,0.04840000000000414,20
7,Y,644,0.10067943796748885,0.0,0.10000000001264155,0.3032902159573061,0.30334913133192426,0.0014641556769379727,0.9946109204388087,0.0006132425671150354,0.0015503772642823886,0.0003657210280991435,0.10067943796748885,0.0,0.30334913133192426,0.0014641556769379727,0.07655498439446534,0.00036950300304769066,0,22.9033919810177,14
7,Y,1215,0.09834446947527534,0.0,0.1000001823281223,0.845585761045113,0.29685085325200095,0.0014055517948663998,0.9966629353710144,0.000526826353759946,0.0014858619359151867,0.0003548862277045142,0.09834446947527534,0.0,0.29685085325200095,0.0014055517948663998,0.07317760265213044,0.0003464868287388992,0,16.40060535704923,14
7,Y,2269,0.10036665942456234,0.0,0.10000865368720013,5.104233640071902,0.2944699631106396,0.0014580992519900304,0.994652520447778,0.0007642238514611321,0.0007538653615836027,0.0003755499522751683,0.10036665942456234,0.0,0.2944699631106396,0.0014580992519900304,0.07408331468038318,0.00036683138945421966,0,13.300493407594955,14
7,Y,2389,0.09650900108119202,0.0,0.6635489305340727,0.05940112651295926,0.2920118547782523,0.0016385754327885027,0.9051506950608204,0.05902988631747508,0.0014245609083222298,0.000378713265092424,0.09650900108119202,0.0,0.2920118547782523,0.0016385754327885027,0.07064122754840009,0.000396391372845906,0,22.47570814999993,14
7,Y,2589,0.09899551128471618,0.0,0.10000556926756853,0.0022627171307613297,0.29638568598143333,0.0014791503993327182,0.9960992164783844,0.0005645558723541555,0.001257153002416362,0.0003721884569062476,0.09899551128471618,0.0,0.29638568598143333,0.0014791503993327182,0.07354661053142654,0.0003670436984056721,0,15.641799191476146,14
7,Y,sum,-0.0007101982890978427,0.0,0.12600794221641745,0.021186701390978332,0.2200000000000094,0.21298749645580808,0.99,0.04444704029228389,0.0,0.08315218406203355,-0.0007101982890978427,0.0,0.2200000000000094,0.21298749645580808,-0.0003916446846504038,0.00037916100401777443,0,0.04840000000000414,14
8,X,644,0.10768659984638204,0.0,0.2947156064681912,0.882643888159854,0.2999615437957567,0.0014430333361959702,0.99615492558195,0.00969534586951959,0.00016044777341904553,0.00038872278523887266,0.10768659984638204,0.0,0.2999615437957567,0.0014430333361959702,0.08096870229832036,0.00038951838667879396,0,11.209092346923487,14
8,X,1215,0.10747352136147198,0.0,0.10000000109658293,2.0712416979034525,0.2972031850488578,0.0013349354411973657,0.9986273097520482,0.0008200217397085763,0.0005460193373808127,0.000375961805027187,0.10747352136147198,0.0,0.2972031850488578,0.0013349354411973657,0.08006539899682995,0.0003596264916101278,0,25.670324956014316,14
8,X,2269,0.10641933702869,0.0,0.8143990947576782,0.15109873799852896,0.29411938473022536,0.0015702544561322085,0.836387537383394,0.7769035789793909,-0.0008607667970441126,0.00039892959043304703,0.10641933702869,0.0,0.29411938473022536,0.0015702544561322085,0.0784574397548974,0.0004188712162064828,0,21.1394554647468,14
8,X,2389,0.10983794867766787,0.0,0.10000002657631381,0.7835037507583948,0.2915606420308598,0.0013773748069998981,0.9962850670416916,0.0009342894270750746,0.00017895086583472823,0.0003989676492202965,0.10983794867766787,0.0,0.2915606420308598,0.0013773748069998981,0.08027332375898873,0.00037922283697013775,0,17.00429665859307,14
8,X,2589,0.1080660332903472,0.0,0.1000000122737176,1.2506049811111242,0.2926845290133004,0.0013934459730614301,0.9984076563825126,0.0009093904065978764,-0.00013430146055081287,0.00040036156764181464,0.1080660332903472,0.0,0.2926845290133004,0.0013934459730614301,0.07928278753531515,0.00037745856057581196,0,17.330928445242314,14
8,X,sum,-0.0007101982890978427,0.0,0.12600794221641745,0.021186701390978332,0.2200000000000094,0.21298749645580808,0.99,0.04444704029228389,0.0,0.08315218406203355,-0.0007101982890978427,0.0,0.2200000000000094,0.21298749645580808,-0.0003916446846504038,0.00037916100401777443,0,0.04840000000000414,14
9,Y,644,0.09744901296790356,0.0,0.6936397575732768,0.0748210002812914,0.2997539807720935,0.0016316450401890614,0.9004925867924571,0.08333667204973971,0.004159787698533547,0.00037160222116174464,0.09744901296790356,0.0,0.2997539807720935,0.0016316450401890614,0.07322044063629297,0.000398559406940785,0,17.399874353700326,14
9,Y,1215,0.09956217210820699,0.0,0.1000001614749794,0.0019053585197735326,0.29568545151647757,0.001385008994957554,0.996062622767363,0.0005517364801752023,0.0038209937736981532,0.0003558575934602311,0.09956217210820699,0.0,0.29568545151647757,0.001385008994957554,0.07379284488010038,0.00034565026246058313,0,11.487854602592916,14
9,Y,2269,0.09764051565075031,0.0,0.43477005147723624,0.19114394274330718,0.29008105806720885,0.001526279825568383,0.9879747331003798,0.011921175680376983,0.004340978260074195,0.0003829063899031509,0.09764051565075031,0.0,0.29008105806720885,0.001526279825568383,0.07099689724963983,0.00037355466321062054,0,18.979508173125467,14
9,Y,2389,0.09798760971909577,0.0,0.4363480722216576,0.11427048482596913,0.2907137687002923,0.0015501118811973857,0.9768100302350098,0.013879672724288028,0.003378003170150054,0.0003847605806135503,0.09798760971909577,0.0,0.2907137687002923,0.0015501118811973857,0.07140468360161661,0.00038073617537570306,0,30.340344361227544,14
9,Y,2589,0.09689367063202448,0.0,0.49562989752138054,0.18831313803430166,0.2933602369687764,0.001549604233035018,0.9860611879656713,0.015927019082208782,0.003755888447052459,0.0003794532012017171,0.09689367063202448,0.0,0.2933602369687764,0.001549604233035018,0.07125028249395646,0.00037636231991906643,0,12.441398390181575,14
9,Y,sum,-0.0007101982890978427,0.0,0.12600794221641745,0.021186701390978332,0.2200000000000094,0.21298749645580808,0.99,0.04444704029228389,0.0,0.08315218406203355,-0.0007101982890978427,0.0,0.2200000000000094,0.21298749645580808,-0.0003916446846504038,0.00037916100401777443,0,0.04840000000000414,14
