"ScanNumber, ScanName, ScanPointNumber, corr_Xcoord in mm per BX, corr_Ycoord in mm per BX"
Scan_1
1,X1,1,"{'281': -0.00082380979677167154, '1783': -0.00080371022637305931, '872': -0.00079469279899703005, '2063': -0.00087601599044502077, '41': -0.0008126825139023095}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,2,"{'281': -0.00089922474732257774, '1783': -0.00087726574849884375, '872': -0.00086728719955045234, '2063': -0.00095606169389980569, '41': -0.00088631102661861766}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,3,"{'281': -0.00098930972659441035, '1783': -0.0009651615108649174, '872': -0.00095387721930847221, '2063': -0.0010516829456171893, '41': -0.00097374339032400858}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,4,"{'281': -0.0010974611614474265, '1783': -0.0010709193766499276, '872': -0.0010575521018196911, '2063': -0.0011665701407510397, '41': -0.0010776197245880781}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,5,"{'281': -0.0012257766256731932, '1783': -0.0011968924918569139, '872': -0.0011800384076608096, '2063': -0.0013031400424082349, '41': -0.0011985779347341002}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,6,"{'281': -0.0013713402577990995, '1783': -0.0013408680885407926, '872': -0.0013178547881201059, '2063': -0.0014586341709190874, '41': -0.0013317384489267353}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,7,"{'281': -0.0015192054041316685, '1783': -0.0014888992600245832, '872': -0.0014563138036568306, '2063': -0.0016176313303824833, '41': -0.0014606733092042377}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,8,"{'281': -0.0016348719678249072, '1783': -0.0016076225082747486, '872': -0.0015621168454445023, '2063': -0.0017436360576414973, '41': -0.0015520241039900795}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,9,"{'281': -0.0016618806136414201, '1783': -0.0016405648318009701, '872': -0.0015819394018992336, '2063': -0.0017759333233041889, '41': -0.0015554583382609555}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,10,"{'281': -0.001532462224802008, '1783': -0.0015187996331124981, '872': -0.001453422123370646, '2063': -0.0016410371112109648, '41': -0.001414874335023185}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,11,"{'281': -0.0011977484429646383, '1783': -0.0011910402162973969, '872': -0.0011325385857988617, '2063': -0.0012848379288602713, '41': -0.0010934116105520966}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,12,"{'281': -0.00066186199857584584, '1783': -0.00065962317170059756, '872': -0.00062457943362176339, '2063': -0.00071084341047929613, '41': -0.00059974567238254379}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,13,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,14,"{'281': 0.00066187089957533995, '1783': 0.0006596345524575724, '872': 0.00062454845547486838, '2063': 0.00071083636246152234, '41': 0.00059974377995906328}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,15,"{'281': 0.0011976515399541564, '1783': 0.0011909469764061515, '872': 0.0011324602827071928, '2063': 0.0012847570767750237, '41': 0.0010933209244970454}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,16,"{'281': 0.0015324396507859688, '1783': 0.0015187840847158522, '872': 0.0014533385493361182, '2063': 0.0016410033771171414, '41': 0.0014148447867278395}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,17,"{'281': 0.0016617844059369691, '1783': 0.0016404849254146323, '872': 0.0015818001396239797, '2063': 0.0017758123432231377, '41': 0.001555397444145874}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,18,"{'281': 0.0016348273620460144, '1783': 0.0016075599492565372, '872': 0.0015619522573201759, '2063': 0.0017435330111063032, '41': 0.0015519923085479692}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,19,"{'281': 0.0015190341760386028, '1783': 0.0014887817925078105, '872': 0.0014561409136943015, '2063': 0.0016174520498014175, '41': 0.0014605459814121273}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,20,"{'281': 0.0013711643424651504, '1783': 0.001340706157409739, '872': 0.0013177438433013115, '2063': 0.0014584304123634643, '41': 0.0013315793404746579}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,21,"{'281': 0.0012256481951955741, '1783': 0.0011967678961506639, '872': 0.0011798922629376425, '2063': 0.0013029943815947046, '41': 0.001198443088721753}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,22,"{'281': 0.0010973515806566685, '1783': 0.001070820300387759, '872': 0.0010574258744449657, '2063': 0.0011664414419325633, '41': 0.0010775355086446439}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,23,"{'281': 0.0009891657439071186, '1783': 0.00096505999769789781, '872': 0.00095375495050329501, '2063': 0.0010515318819758659, '41': 0.00097363345863828675}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,24,"{'281': 0.00089907018585831428, '1783': 0.00087709617760973362, '872': 0.00086713164553096661, '2063': 0.00095586448401862841, '41': 0.00088617406858601446}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
1,X1,25,"{'281': 0.00082366374383239594, '1783': 0.00080358486917028033, '872': 0.00079457817572089117, '2063': 0.00087582460184096344, '41': 0.00081256854317106699}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
Scan_2
2,Y2,1,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0007634302877786574, '1783': -0.00074534094661478649, '872': -0.00073756170891180694, '2063': -0.00081310066697382283, '41': -0.00075866081038015738}"
2,Y2,2,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.00083213945626170027, '1783': -0.00081247016930273593, '872': -0.00080398276347338473, '2063': -0.00088637910537335204, '41': -0.00082731169118026586}"
2,Y2,3,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.00091402750191764989, '1783': -0.00089255389535934724, '872': -0.00088313655949400264, '2063': -0.00097379115848554793, '41': -0.00090880171344600886}"
2,Y2,4,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.001012373205779209, '1783': -0.00098887753500984392, '872': -0.00097799431400732409, '2063': -0.0010788197445622933, '41': -0.0010056206699597197}"
2,Y2,5,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0011299901539537224, '1783': -0.0011043723610657846, '872': -0.0010908387816115374, '2063': -0.0012044362039604609, '41': -0.0011184726010290528}"
2,Y2,6,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0012657918130698819, '1783': -0.0012384857763988988, '872': -0.0012197665248617703, '2063': -0.0013494839594321952, '41': -0.0012429864389863815}"
2,Y2,7,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.00140838828974806, '1783': -0.0013805760766590837, '872': -0.0013527953558161799, '2063': -0.0015017329313082302, '41': -0.001363911024962284}"
2,Y2,8,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0015278138582511033, '1783': -0.0014636411309364617, '872': -0.0014241254226606203, '2063': -0.0015869044904468727, '41': -0.0014503646203577972}"
2,Y2,9,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0015694031745587568, '1783': -0.0015474049800879204, '872': -0.0014912434438156131, '2063': -0.0016733241756208518, '41': -0.0014547644210864993}"
2,Y2,10,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0014639323893783263, '1783': -0.0014480806160457496, '872': -0.0013824409449459778, '2063': -0.0015605850948210462, '41': -0.0013245658618751648}"
2,Y2,11,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0011557350825319697, '1783': -0.0011463755020873964, '872': -0.0010856076073919997, '2063': -0.0012317961609366627, '41': -0.0010243759996077372}"
2,Y2,12,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0006430583101890659, '1783': -0.00063902963305681687, '872': -0.00060188419684457288, '2063': -0.00068528146406048387, '41': -0.00056218350895034623}"
2,Y2,13,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
2,Y2,14,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.00064303854330898446, '1783': 0.00063902946879433879, '872': 0.00060186626901385844, '2063': 0.00068527234935773123, '41': 0.00056216192819326621}"
2,Y2,15,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0011556877603316835, '1783': 0.001146341298985571, '872': 0.0010855564531871847, '2063': 0.0012317492614282318, '41': 0.0010243450580265717}"
2,Y2,16,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0014638457697470854, '1783': 0.0014479762284772347, '872': 0.0013823337143086896, '2063': 0.0015604684238660241, '41': 0.0013244652634344335}"
2,Y2,17,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0015692964099779561, '1783': 0.0015472885714147258, '872': 0.001491155830407163, '2063': 0.001673169978694711, '41': 0.0014546831220715428}"
2,Y2,18,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0015276212402613619, '1783': 0.0015014202886513628, '872': 0.001460180707514025, '2063': 0.0016288996724095571, '41': 0.0014501985866364588}"
2,Y2,19,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0014082452443179548, '1783': 0.0013804349960044641, '872': 0.0013526863514542761, '2063': 0.0015015555974430743, '41': 0.0013637774382027389}"
2,Y2,20,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0012656009526457344, '1783': 0.0012382599932380329, '872': 0.0012195964249144008, '2063': 0.001349235779484773, '41': 0.0012428222175494797}"
2,Y2,21,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0011298535252268059, '1783': 0.0011042325662976695, '872': 0.0010906903584995541, '2063': 0.0012042332116483014, '41': 0.0011183710523938637}"
2,Y2,22,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0010122750503936272, '1783': 0.00098873642083076741, '872': 0.00097787708934764456, '2063': 0.0010786591674861467, '41': 0.0010055085331561818}"
2,Y2,23,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.00091386833523944609, '1783': 0.00089239147239575465, '872': 0.00088301216328654029, '2063': 0.00097359682614505587, '41': 0.00090866231320949}"
2,Y2,24,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.00083197886938766357, '1783': 0.0008123189803576859, '872': 0.00080386160144940071, '2063': 0.00088618905606104611, '41': 0.00082715047435369545}"
2,Y2,25,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.000763295000076625, '1783': 0.00074520362338434507, '872': 0.00073742663881638196, '2063': 0.00081291905974719325, '41': 0.00075853542679307491}"
Scan_4
4,X4,1,"{'281': -0.00082269140801320608, '1783': -0.00080328137023990306, '872': -0.00079415241401365486, '2063': -0.00087475152448157514, '41': -0.00081191139529745223}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,2,"{'281': -0.00089783290602189704, '1783': -0.00087676794033215164, '872': -0.00086670747515228013, '2063': -0.00095454531881749931, '41': -0.00088540103507470829}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,3,"{'281': -0.00098778371420200819, '1783': -0.00096479654220261155, '872': -0.00095336249225419078, '2063': -0.0010500086276692161, '41': -0.0009728159381221013}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,4,"{'281': -0.0010957727563286324, '1783': -0.00107063869000638, '872': -0.0010572080711418015, '2063': -0.0011645947715114406, '41': -0.0010765676290555644}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,5,"{'281': -0.0012242845315776029, '1783': -0.0011970165580645503, '872': -0.0011801881524562609, '2063': -0.0013009966551843096, '41': -0.0011976000070332425}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,6,"{'281': -0.0013705867907055894, '1783': -0.001341660768735494, '872': -0.0013191119561116657, '2063': -0.0014564602766029857, '41': -0.0013310034338578714}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,7,"{'281': -0.0015204743017773158, '1783': -0.0014911055891378023, '872': -0.0014594880348903889, '2063': -0.0016159723915989588, '41': -0.0014607087657169291}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,8,"{'281': -0.0016395192750735523, '1783': -0.0016117911662795012, '872': -0.0015681595659043487, '2063': -0.0017431308530008005, '41': -0.0015531363577971702}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,9,"{'281': -0.0016706201867856586, '1783': -0.0016470211202678775, '872': -0.0015911738069646388, '2063': -0.0017771372301821748, '41': -0.0015579470185822231}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,10,"{'281': -0.0015443922811667124, '1783': -0.0015267749208986105, '872': -0.0014647984140909332, '2063': -0.0016438810999998773, '41': -0.001418377257390171}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,11,"{'281': -0.0012095455537451652, '1783': -0.0011985322988933688, '872': -0.001143225698444247, '2063': -0.0012881783034713128, '41': -0.0010968727597632226}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,12,"{'281': -0.00066932630587701364, '1783': -0.00066424156950986915, '872': -0.00063112788699611435, '2063': -0.0007130878812197242, '41': -0.00060192169042856962}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,13,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,14,"{'281': 0.00066929595247799359, '1783': 0.00066421676140265558, '872': 0.00063112156959225878, '2063': 0.00071305773308265395, '41': 0.00060189602933048052}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,15,"{'281': 0.0012094882365601923, '1783': 0.0011984623925788056, '872': 0.0011431433417219818, '2063': 0.0012880906239934454, '41': 0.0010967930568871655}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,16,"{'281': 0.0015442563133943805, '1783': 0.0015266595185527798, '872': 0.0014646985865019472, '2063': 0.0016437486580494706, '41': 0.0014182525566275527}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,17,"{'281': 0.0016704413212387035, '1783': 0.0016468134116405676, '872': 0.0015910378710126077, '2063': 0.0017769664882686886, '41': 0.0015578117293703648}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,18,"{'281': 0.0016394726774539043, '1783': 0.0016117615134339527, '872': 0.0015680459965246741, '2063': 0.001743050581171862, '41': 0.0015531643404932641}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,19,"{'281': 0.0015203483221491445, '1783': 0.001490948101109952, '872': 0.0014593344349403449, '2063': 0.0016158084044071755, '41': 0.0014605659972414793}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,20,"{'281': 0.0013704308158434318, '1783': 0.0013414415369499527, '872': 0.0013189004716457776, '2063': 0.0014562356920194061, '41': 0.0013308571855568517}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,21,"{'281': 0.0012240740178380584, '1783': 0.0011967878325093615, '872': 0.0011799922750348024, '2063': 0.0013007310608077233, '41': 0.0011974043532465674}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,22,"{'281': 0.0010956374993092567, '1783': 0.0010704856154023677, '872': 0.0010570555384217509, '2063': 0.0011644038615531863, '41': 0.0010764285559736713}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,23,"{'281': 0.00098763491113808733, '1783': 0.00096460037240686286, '872': 0.00095319152775938517, '2063': 0.0010497885643804238, '41': 0.00097266140201026816}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
4,X4,24,"{'281': 0.00089771663822602466, '1783': 0.00087659645995673535, '872': 0.00086654887113070205, '2063': 0.00095436607404604968, '41': 0.000885278327312079}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
