"ScanNumber, ScanName, ScanPointNumber, corr_Xcoord in mm per BX, corr_Ycoord in mm per BX"
4,X4,25,"{'281': 0.00082249279029400913, '1783': 0.00080307668299597521, '872': 0.00079399155748500485, '2063': 0.00087453051098564268, '41': 0.00081174096628491984}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
Scan_3
3,Y3,1,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.00076313279181577074, '1783': -0.00074443700067117246, '872': -0.00073677282420892508, '2063': -0.0008126992365522195, '41': -0.00075814129191687462}"
3,Y3,2,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.00083188926643499325, '1783': -0.00081141895763570939, '872': -0.00080314262480646369, '2063': -0.00088599676338831947, '41': -0.00082673732277694246}"
3,Y3,3,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.00091389540064430719, '1783': -0.00089138512787569535, '872': -0.00088219638634466505, '2063': -0.00097347169653886918, '41': -0.00090826674265914351}"
3,Y3,4,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.001012493107118753, '1783': -0.00098762971818212582, '872': -0.00097711329916084361, '2063': -0.0010786036286387706, '41': -0.0010051286198274367}"
3,Y3,5,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0011304103761437373, '1783': -0.0011032031479704409, '872': -0.0010902032383044303, '2063': -0.001204273844648375, '41': -0.0011180671053409171}"
3,Y3,6,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0012668306103994006, '1783': -0.001237774594686739, '872': -0.0012199691919997742, '2063': -0.0013492595518374657, '41': -0.0012426923337219354}"
3,Y3,7,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0014106162855164366, '1783': -0.0013813737250466542, '872': -0.0013549464137152577, '2063': -0.0015015022250972421, '41': -0.0013640631964260913}"
3,Y3,8,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0015314982791298721, '1783': -0.0015049450825288121, '872': -0.0014655741904578397, '2063': -0.0016284177260799035, '41': -0.0014509738271936258}"
3,Y3,9,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0015748609559212469, '1783': -0.0015542348755557156, '872': -0.0015002367153577802, '2063': -0.0016721602825582182, '41': -0.0014559812119209088}"
3,Y3,10,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0014703972170535917, '1783': -0.0014577279849902257, '872': -0.0013942141147259837, '2063': -0.0015588634414508689, '41': -0.0013261212069503067}"
3,Y3,11,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0011617998880047665, '1783': -0.0011563360900283084, '872': -0.0010971980608989618, '2063': -0.0012300253981939518, '41': -0.0010259048435846728}"
3,Y3,12,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.00064673797308220345, '1783': -0.00064540402524272537, '872': -0.000609160086352679, '2063': -0.00068409718255768885, '41': -0.00056309531497863866}"
3,Y3,13,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
3,Y3,14,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.00064671426378474291, '1783': 0.00064538233521274082, '872': 0.00060916218302479043, '2063': 0.00068407511312522471, '41': 0.00056307847967955319}"
3,Y3,15,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0011617134838928789, '1783': 0.0011562254055685287, '872': 0.0010971483328055757, '2063': 0.0012299394479247782, '41': 0.0010258197978879405}"
3,Y3,16,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0014703126281477, '1783': 0.0014576661149990552, '872': 0.0013941778435504722, '2063': 0.0015587857836237261, '41': 0.0013260548188795197}"
3,Y3,17,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0015747917292844753, '1783': 0.001554142891140033, '872': 0.001500123322298625, '2063': 0.0016720520827075993, '41': 0.001455945864593868}"
3,Y3,18,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0015313158839003473, '1783': 0.0015047740853106081, '872': 0.0014654630412754568, '2063': 0.0016282016019056589, '41': 0.0014508310282153785}"
3,Y3,19,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0014104958597362393, '1783': 0.0013812633437460871, '872': 0.0013548572510429227, '2063': 0.0015013614623785483, '41': 0.0013639825667955221}"
3,Y3,20,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0012667119842449455, '1783': 0.001237699216616961, '872': 0.0012198491735206909, '2063': 0.0013491571931478323, '41': 0.0012426324188363918}"
3,Y3,21,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0011302173373761468, '1783': 0.0011029864468565516, '872': 0.0010900320782534227, '2063': 0.0012040306525381754, '41': 0.001117882566329944}"
3,Y3,22,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0010122874249590855, '1783': 0.00098743063354723212, '872': 0.00097696273923841771, '2063': 0.00107838517150549, '41': 0.0010049340943209053}"
3,Y3,23,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0009137063561094616, '1783': 0.0008912145318060871, '872': 0.00088204946331730334, '2063': 0.00097327346799636039, '41': 0.00090810820231527632}"
3,Y3,24,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.00083166355347715946, '1783': 0.00081120579117327876, '872': 0.00080295879931277557, '2063': 0.000885752084697507, '41': 0.00082654677979589945}"
3,Y3,25,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.00076295516461878264, '1783': 0.00074425451269663425, '872': 0.00073659286796214584, '2063': 0.00081245693836921786, '41': 0.000757956011402428}"
Scan_5
5,X5,1,"{'281': 0.0010998456238407509, '1783': 0.0010720469792982849, '872': 0.001060858750100246, '2063': 0.0011671893160592676, '41': 0.0010792502223088776}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
5,X5,2,"{'281': 0.0012298362037447507, '1783': 0.0011991979730258619, '872': 0.0011851382110557136, '2063': 0.0013048834712494147, '41': 0.0012012996849636594}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
5,X5,3,"{'281': 0.0013782422346084605, '1783': 0.0013452850076051751, '872': 0.0013257480395324, '2063': 0.0014624464454466484, '41': 0.0013362009257634878}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
5,X5,4,"{'281': 0.0015306048377671138, '1783': 0.0014969392007165912, '872': 0.0014680473933364271, '2063': 0.0016250897991988839, '41': 0.0014677559044190983}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
5,X5,5,"{'281': 0.0016521684826047416, '1783': 0.0016205139628195427, '872': 0.0015785341893957729, '2063': 0.0017562208521712298, '41': 0.0015622816258114411}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
5,X5,6,"{'281': 0.0016850603810459617, '1783': 0.001658653671814891, '872': 0.0016026107784615992, '2063': 0.0017940340030956458, '41': 0.001568674350765213}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
5,X5,7,"{'281': 0.0015587710490734038, '1783': 0.0015399315940593471, '872': 0.0014758713226367907, '2063': 0.0016624759665664058, '41': 0.0014293182590920451}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
5,X5,8,"{'281': 0.0012214388350034319, '1783': 0.0012104262089865853, '872': 0.0011520973738344603, '2063': 0.0013047068436218877, '41': 0.0011060779462818558}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
5,X5,9,"{'281': 0.00067609806475016452, '1783': 0.00067142030977163276, '872': 0.00063611704907147871, '2063': 0.00072297046580982374, '41': 0.0006072312186931703}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
5,X5,10,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
5,X5,11,"{'281': -0.00067607223465507207, '1783': -0.00067139400618586548, '872': -0.00063609244490457487, '2063': -0.00072293999583091829, '41': -0.00060722111381480157}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
5,X5,12,"{'281': -0.0012213765897406467, '1783': -0.0012103913877117873, '872': -0.0011520082214250742, '2063': -0.0013046417554782872, '41': -0.0011060162362776362}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
5,X5,13,"{'281': -0.0015586355833881352, '1783': -0.0015398148661435345, '872': -0.0014756978566808701, '2063': -0.0016622910981319726, '41': -0.0014291948801887428}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
5,X5,14,"{'281': -0.0016848513990192493, '1783': -0.0016584259488305413, '872': -0.0016023787564866227, '2063': -0.0017937597613262889, '41': -0.0015685066189892161}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
5,X5,15,"{'281': -0.001652085661732885, '1783': -0.0016203870609379982, '872': -0.0015783120654211417, '2063': -0.0017560758990810812, '41': -0.0015622200803132192}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
5,X5,16,"{'281': -0.0015304392015392362, '1783': -0.0014967349073130431, '872': -0.0014678264741648363, '2063': -0.0016248822321857782, '41': -0.0014676129058358832}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
5,X5,17,"{'281': -0.0013779577830478769, '1783': -0.0013449779890707632, '872': -0.0013254619178533207, '2063': -0.0014621398142466168, '41': -0.0013359685722746418}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
5,X5,18,"{'281': -0.0012295741541674624, '1783': -0.0011989076616935898, '872': -0.0011848565385107319, '2063': -0.0013045438302536744, '41': -0.0012010581443481728}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
5,X5,19,"{'281': -0.00109960226677395, '1783': -0.0010717855099651268, '872': -0.0010605944147192563, '2063': -0.0011669163211853934, '41': -0.0010790046360199615}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
Scan_6
6,Y6,1,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.00100827495366656, '1783': 0.00098544782555153965, '872': 0.0009731948056699029, '2063': 0.0010754437853098553, '41': 0.0010023507694238809}"
6,Y6,2,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0011261102700985545, '1783': 0.0011011180741040368, '872': 0.0010861901945262739, '2063': 0.0012013209720747279, '41': 0.0011157632154847712}"
6,Y6,3,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0012638814466185305, '1783': 0.0012366574590106602, '872': 0.0012171840973157259, '2063': 0.00134790508808616, '41': 0.0012421160225764233}"
6,Y6,4,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0014119294862544203, '1783': 0.0013828092868694341, '872': 0.00135591702983371, '2063': 0.0015041863614714557, '41': 0.0013670995578186529}"
6,Y6,5,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0015412574692260832, '1783': 0.0015112504499129131, '872': 0.0014737994562783947, '2063': 0.0016387151447921067, '41': 0.0014598797068738764}"
6,Y6,6,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.001596018691312475, '1783': 0.0015669956023863336, '872': 0.0015181116551041803, '2063': 0.0016922545423572321, '41': 0.0014715747909880943}"
6,Y6,7,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0015013931946225442, '1783': 0.0014759887306032213, '872': 0.0014201762217225305, '2063': 0.0015870608901875285, '41': 0.0013464276958769391}"
6,Y6,8,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0011941107758888234, '1783': 0.0011751832145399763, '872': 0.0011241062726511429, '2063': 0.0012588204375364729, '41': 0.0010456250901984484}"
6,Y6,9,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.00066774847757474648, '1783': 0.00065762350687370292, '872': 0.00062655655659361572, '2063': 0.00070260539003040416, '41': 0.000575411981693719}"
6,Y6,10,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
6,Y6,11,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0006677116896536458, '1783': -0.00065759641721474776, '872': -0.0006265298310130867, '2063': -0.00070258227850142092, '41': -0.00057540064831052365}"
6,Y6,12,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0011940426697112051, '1783': -0.0011751106692893933, '872': -0.0011240313497940272, '2063': -0.0012587492118883885, '41': -0.0010455570186396262}"
6,Y6,13,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.001501226471667796, '1783': -0.0014758133530804862, '872': -0.0014200314534853779, '2063': -0.0015868575443967758, '41': -0.0013462900343089745}"
6,Y6,14,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0015958280513452805, '1783': -0.0015668212823293066, '872': -0.0015179239947383516, '2063': -0.0016920307298582086, '41': -0.0014714089011617026}"
6,Y6,15,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0015408972805930122, '1783': -0.0015108624441622571, '872': -0.0014735375708222393, '2063': -0.0016383024226583236, '41': -0.0014595578850517365}"
6,Y6,16,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0014116141018441608, '1783': -0.0013824409241622365, '872': -0.0013556708561350702, '2063': -0.0015038154780038298, '41': -0.001366839555867274}"
6,Y6,17,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0012636027444897007, '1783': -0.0012363467511069166, '872': -0.0012169255601130397, '2063': -0.0013475556494738914, '41': -0.0012418538987266923}"
6,Y6,18,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0011258293198553374, '1783': -0.0011008366127529361, '872': -0.0010859294500747314, '2063': -0.0012009939322172598, '41': -0.0011154924540309997}"
6,Y6,19,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0010080825758019009, '1783': -0.00098523173487650409, '872': -0.000972955362535189, '2063': -0.0010752092699059205, '41': -0.0010021714645569405}"
Scan_7
7,X7,1,"{'281': -0.0011005758953591669, '1783': -0.0010730526973895453, '872': -0.0010598322379571075, '2063': -0.0011686511722132067, '41': -0.0010781876305921369}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
7,X7,2,"{'281': -0.0012307286447592668, '1783': -0.0012001691728713659, '872': -0.0011841942236187207, '2063': -0.0013065284686117433, '41': -0.0012003277168906319}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
7,X7,3,"{'281': -0.0013788592810946038, '1783': -0.0013454173582313734, '872': -0.0013251447013895566, '2063': -0.0014636553472999322, '41': -0.001335567074159885}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
7,X7,4,"{'281': -0.0015303744943785307, '1783': -0.0014950077631541631, '872': -0.0014683395762989978, '2063': -0.0016247828442447099, '41': -0.0014679858363071049}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
7,X7,5,"{'281': -0.0016501425537110788, '1783': -0.001614726193585034, '872': -0.0015801462017362461, '2063': -0.0017527636060880179, '41': -0.0015637491791250051}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
7,X7,6,"{'281': -0.0016804963033135989, '1783': -0.0016478896608874893, '872': -0.0016058041908106884, '2063': -0.0017862925822592784, '41': -0.0015714215017837681}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
7,X7,7,"{'281': -0.0015522455922408755, '1783': -0.0015253931233552565, '872': -0.0014802653195214442, '2063': -0.0016513595252199177, '41': -0.0014331671438944601}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
7,X7,8,"{'281': -0.0012147014901835809, '1783': -0.0011958513602686978, '872': -0.0011565228762189274, '2063': -0.0012932285988327377, '41': -0.0011098264746814501}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
7,X7,9,"{'281': -0.00067177329879402237, '1783': -0.00066215007249983363, '872': -0.00063890853138004022, '2063': -0.00071555199004874137, '41': -0.00060960420171433363}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
7,X7,10,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
7,X7,11,"{'281': 0.00067177322022827341, '1783': 0.00066214062301156549, '872': 0.00063889217130915182, '2063': 0.00071555263465203486, '41': 0.00060958359634557147}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
7,X7,12,"{'281': 0.0012146883851421092, '1783': 0.0011958314691206647, '872': 0.0011564730683280293, '2063': 0.0012932123859646248, '41': 0.0011098321447949174}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
