"ScanNumber, ScanName, ScanPointNumber, corr_Xcoord in mm per BX, corr_Ycoord in mm per BX"
7,X7,13,"{'281': 0.0015522198103463843, '1783': 0.0015253221306241204, '872': 0.0014801586633234332, '2063': 0.0016512634484399764, '41': 0.0014331160817336972}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
7,X7,14,"{'281': 0.001680298177496187, '1783': 0.0016476547007966129, '872': 0.0016056187096397056, '2063': 0.0017860533712302806, '41': 0.0015712912373216784}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
7,X7,15,"{'281': 0.0016499560132473721, '1783': 0.0016145206132429383, '872': 0.0015799176950582112, '2063': 0.001752557085993764, '41': 0.0015635877091689451}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
7,X7,16,"{'281': 0.001530021035838384, '1783': 0.0014946053311861713, '872': 0.0014680184152014433, '2063': 0.0016243784260388066, '41': 0.001467659722522495}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
7,X7,17,"{'281': 0.0013785779764233042, '1783': 0.0013451373431888998, '872': 0.0013248645868309775, '2063': 0.0014633405105397897, '41': 0.0013353241669637429}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
7,X7,18,"{'281': 0.0012304835041691657, '1783': 0.0011998542131562337, '872': 0.0011838974354788573, '2063': 0.0013062129077372189, '41': 0.0012001109398414598}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
7,X7,19,"{'281': 0.0011003258648253956, '1783': 0.0010727336395928908, '872': 0.0010595572853268366, '2063': 0.0011683348313398731, '41': 0.0010779301756712451}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
Scan_8
8,Y8,1,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0010060745236827135, '1783': -0.00098268058587097618, '872': -0.00097271292882122038, '2063': -0.0010722293612887969, '41': -0.0010020979690804563}"
8,Y8,2,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0011234010591175806, '1783': -0.0010975660100498682, '872': -0.0010857826313297645, '2063': -0.0011973434440361189, '41': -0.0011155784429300976}"
8,Y8,3,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0012608302565228322, '1783': -0.0012322689934840172, '872': -0.0012170334012584407, '2063': -0.0013433654923971287, '41': -0.001242189387074367}"
8,Y8,4,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0014090037348084797, '1783': -0.0013777366062463327, '872': -0.0013563240410749014, '2063': -0.0014997646187992961, '41': -0.0013676509490911986}"
8,Y8,5,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0015391789555273779, '1783': -0.0015057878704079616, '872': -0.0014751183916866834, '2063': -0.0016353660885929191, '41': -0.0014610161620914473}"
8,Y8,6,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.001595741783668145, '1783': -0.0015619661042882082, '872': -0.0015205515841714928, '2063': -0.0016912502800952407, '41': -0.0014733935317992213}"
8,Y8,7,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0015031440608128772, '1783': -0.0014721265823764631, '872': -0.0014235716269764365, '2063': -0.0015888091547835233, '41': -0.0013487922975122238}"
8,Y8,8,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0011968973335260236, '1783': -0.0011726844317229174, '872': -0.0011275344176181164, '2063': -0.0012620466566424908, '41': -0.0010477813137444048}"
8,Y8,9,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.00066991489565460666, '1783': -0.00065653500893225216, '872': -0.00062875865083956951, '2063': -0.00070520867187500813, '41': -0.00057679843795279437}"
8,Y8,10,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
8,Y8,11,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.00066991615204936366, '1783': 0.00065653439184244463, '872': 0.00062873117847506534, '2063': 0.00070519933806725615, '41': 0.00057679051895508148}"
8,Y8,12,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0011968499068134113, '1783': 0.0011726451713929107, '872': 0.0011274340570975019, '2063': 0.0012619851634733496, '41': 0.001047754918428193}"
8,Y8,13,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0015029813295912942, '1783': 0.001471928064872702, '872': 0.0014234282699305766, '2063': 0.0015886203934632954, '41': 0.0013486176705108362}"
8,Y8,14,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0015955035426453135, '1783': 0.0015617619678468823, '872': 0.0015203349572170265, '2063': 0.0016910157596710129, '41': 0.0014732507739593005}"
8,Y8,15,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0015389918950617107, '1783': 0.0015055511514147613, '872': 0.0014748987087179898, '2063': 0.0016351474274689224, '41': 0.0014608143347903707}"
8,Y8,16,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0014087502577414309, '1783': 0.0013774041381357555, '872': 0.0013560572913397036, '2063': 0.0014994607319325339, '41': 0.0013674019432027703}"
8,Y8,17,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0012605787654816512, '1783': 0.0012320023287174227, '872': 0.0012167657746946167, '2063': 0.0013430695560340791, '41': 0.0012419488625416634}"
8,Y8,18,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0011231572985328309, '1783': 0.0010972785858260586, '872': 0.0010854807170132764, '2063': 0.001197044480969772, '41': 0.0011153295873141263}"
8,Y8,19,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0010058256157589277, '1783': 0.00098241233250382525, '872': 0.00097244732325264609, '2063': 0.0010719508530218551, '41': 0.0010018498075136419}"
Scan_9
9,X9,1,"{'281': -0.00082460172238385987, '1783': -0.00080438917773116461, '872': -0.00079523849800878512, '2063': -0.00087681755173157482, '41': -0.00081290855090742188}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,2,"{'281': -0.00090087102205548442, '1783': -0.00087879957281728795, '872': -0.00086866850659371431, '2063': -0.00095782317368621668, '41': -0.00088717450674422862}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,3,"{'281': -0.0009922544504672396, '1783': -0.0009679975143633173, '872': -0.00095659623815608588, '2063': -0.0010549126875638931, '41': -0.00097566795490440983}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,4,"{'281': -0.001102173999428181, '1783': -0.0010754557277798012, '872': -0.0010622232788642225, '2063': -0.0011718091391516425, '41': -0.0010811148442947754}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,5,"{'281': -0.0012328339426242914, '1783': -0.0012035860789620561, '872': -0.0011876821510664567, '2063': -0.0013109837176578831, '41': -0.0012044776947525038}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,6,"{'281': -0.0013811699777758779, '1783': -0.0013498304920070761, '872': -0.0013298408015538965, '2063': -0.0014694791412659632, '41': -0.0013411957848423143}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,7,"{'281': -0.0015317509089299386, '1783': -0.0014995146476866675, '872': -0.0014739210072908029, '2063': -0.0016312852596483528, '41': -0.0014747618677735412}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,8,"{'281': -0.0016493070976883618, '1783': -0.0016183511405545154, '872': -0.0015859876610692055, '2063': -0.0017589749485664656, '41': -0.001571284566913231}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,9,"{'281': -0.0016763679087250258, '1783': -0.001649303564501364, '872': -0.0016109589562977552, '2063': -0.0017908787523180471, '41': -0.001578804187562483}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,10,"{'281': -0.0015452383137105701, '1783': -0.0015243739891997632, '872': -0.0014840364667092075, '2063': -0.0016536195550346854, '41': -0.0014394956509093571}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,11,"{'281': -0.0012069976704578034, '1783': -0.0011933466576306553, '872': -0.0011586562016466199, '2063': -0.0012935363437863799, '41': -0.0011143896098971041}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,12,"{'281': -0.00066669675614133145, '1783': -0.00066013921391854316, '872': -0.00063979917940063013, '2063': -0.00071520222619929005, '41': -0.00061198323731749711}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,13,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,14,"{'281': 0.00066666154984618836, '1783': 0.00066010398677008913, '872': 0.00063976106093839547, '2063': 0.00071515874250155842, '41': 0.00061195139216535944}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,15,"{'281': 0.0012069649430191038, '1783': 0.0011933135803613923, '872': 0.0011586315338441425, '2063': 0.0012935137829535278, '41': 0.0011143599043633406}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,16,"{'281': 0.0015451990806037044, '1783': 0.0015243008333821991, '872': 0.0014839257390776726, '2063': 0.0016535718325698481, '41': 0.001439481269615329}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,17,"{'281': 0.0016762348329646929, '1783': 0.0016491307028738528, '872': 0.0016107777708455205, '2063': 0.0017906992373149851, '41': 0.0015786994274233747}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,18,"{'281': 0.0016490107804004246, '1783': 0.0016180206198038679, '872': 0.0015857360038704306, '2063': 0.0017586596231550689, '41': 0.0015709914638270283}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,19,"{'281': 0.0015314005288691115, '1783': 0.0014991490145030194, '872': 0.0014736558573593202, '2063': 0.0016309225677756615, '41': 0.0014744159075741044}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,20,"{'281': 0.0013807986739255607, '1783': 0.0013493913335198174, '872': 0.001329572295554434, '2063': 0.0014691099739655225, '41': 0.0013407946422160739}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,21,"{'281': 0.0012325582161872761, '1783': 0.0012032693266956715, '872': 0.0011874107992039763, '2063': 0.0013106996505890961, '41': 0.0012041870400857323}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,22,"{'281': 0.0011019388596858564, '1783': 0.0010751869535295206, '872': 0.0010619679133248715, '2063': 0.0011715385027941262, '41': 0.0010808134220000988}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,23,"{'281': 0.00099195018772548957, '1783': 0.00096768319232718846, '872': 0.00095631495638952855, '2063': 0.0010546156370587916, '41': 0.00097537522619285677}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,24,"{'281': 0.00090060980775381742, '1783': 0.00087850414521037389, '872': 0.00086841125234128798, '2063': 0.00095755184221424036, '41': 0.00088689435421171936}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
9,X9,25,"{'281': 0.00082432652525488907, '1783': 0.00080409419457372106, '872': 0.00079498658995963954, '2063': 0.00087653051585747494, '41': 0.00081261096572293582}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
Scan_10
10,Y10,1,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.00075649712426578458, '1783': -0.00073798633114737335, '872': -0.0007306988324867307, '2063': -0.0008051260710922847, '41': -0.00075241884293884701}"
10,Y10,2,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.00082396130130152681, '1783': -0.00080382450926486972, '872': -0.00079596427846394095, '2063': -0.00087701448947179086, '41': -0.00082007236169389763}"
10,Y10,3,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0009042525942145295, '1783': -0.00088219123804544929, '872': -0.0008736654424128128, '2063': -0.0009625793818387572, '41': -0.00090048164875370284}"
10,Y10,4,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.001000952600431748, '1783': -0.00097663834891569749, '872': -0.00096714807201386918, '2063': -0.0010656639019060738, '41': -0.00099653559930702696}"
10,Y10,5,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0011174210681395183, '1783': -0.001090655330829228, '872': -0.0010796156650512004, '2063': -0.001189943507744008, '41': -0.0011099835419285493}"
10,Y10,6,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0012544865403600425, '1783': -0.0012253370192564358, '872': -0.0012114239541277706, '2063': -0.0013362766884838968, '41': -0.0012381439583792114}"
10,Y10,7,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0014037990268615918, '1783': -0.0013731584983234235, '872': -0.001353806989071719, '2063': -0.0014959578200236599, '41': -0.0013681120192537304}"
10,Y10,8,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0015374235079512078, '1783': -0.0015072205577877733, '872': -0.0014793501692992529, '2063': -0.0016392164537556799, '41': -0.0014692777098563971}"
10,Y10,9,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0015996838635213271, '1783': -0.0015727562684036648, '872': -0.0015346881262255413, '2063': -0.0017066024070579327, '41': -0.0014913920619336002}"
10,Y10,10,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0015130539559832072, '1783': -0.0014921389255434193, '872': -0.0014467447108553306, '2063': -0.0016151592104975874, '41': -0.001374427749238326}"
10,Y10,11,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0012094184560699959, '1783': -0.0011959070854139786, '872': -0.0011529394396388474, '2063': -0.0012916243272173254, '41': -0.0010739868944607185}"
10,Y10,12,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': -0.0006785949426712551, '1783': -0.0006722613124237742, '872': -0.00064562180762708259, '2063': -0.00072495965667272342, '41': -0.0005934618194951898}"
10,Y10,13,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}"
10,Y10,14,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.00067856738758957787, '1783': 0.00067222093058348761, '872': 0.00064559914381904875, '2063': 0.0007249145075545083, '41': 0.00059342901302852219}"
10,Y10,15,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0012092932263561616, '1783': 0.0011958079903521216, '872': 0.0011528327754570706, '2063': 0.0012915129652889968, '41': 0.0010739018966972379}"
10,Y10,16,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0015130027560857312, '1783': 0.0014920792412827296, '872': 0.0014466013791849593, '2063': 0.0016150882024366395, '41': 0.0013744053655570028}"
10,Y10,17,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0015995803888662499, '1783': 0.0015726499077360087, '872': 0.0015344594964177948, '2063': 0.0017065312309440363, '41': 0.0014912917043309944}"
10,Y10,18,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.001537210889956616, '1783': 0.0015069746268202343, '872': 0.0014790931235305739, '2063': 0.0016390237064490671, '41': 0.0014690909273570507}"
10,Y10,19,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0014035315601077908, '1783': 0.0013728584036149718, '872': 0.0013535204005647335, '2063': 0.0014956892780168193, '41': 0.0013678245411222574}"
10,Y10,20,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0012542970233677107, '1783': 0.0012251043542581526, '872': 0.0012111575706676479, '2063': 0.0013360481832308531, '41': 0.0012379349170773333}"
10,Y10,21,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.0011172107081798906, '1783': 0.0010904187750400772, '872': 0.0010794204280564284, '2063': 0.0011897192959234317, '41': 0.0011097926782404142}"
10,Y10,22,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.001000734162894711, '1783': 0.00097639782848693416, '872': 0.00096692370107807294, '2063': 0.0010654362911789886, '41': 0.00099631888763134792}"
10,Y10,23,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.00090406207719535272, '1783': 0.00088195161846396403, '872': 0.0008734545738082267, '2063': 0.00096233876772815695, '41': 0.00090023370070656066}"
10,Y10,24,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.00082374185082200661, '1783': 0.00080357989256351985, '872': 0.00079575083871692947, '2063': 0.00087680223089429932, '41': 0.00081984482300787368}"
10,Y10,25,"{'281': 0.0, '1783': 0.0, '872': 0.0, '2063': 0.0, '41': 0.0}","{'281': 0.00075633539485061413, '1783': 0.00073780509862715344, '872': 0.00073052959094265662, '2063': 0.00080497496199136772, '41': 0.00075226230269376975}"
