Scan,Type,BCID,sigma,sigmaErr,sigmaRatio,sigmaRatio_Err,Amp,AmpErr,Frac,FracErr,Mean,MeanErr,Const,ConstErr,CapSigma,CapSigmaErr,peak,peakErr,area,areaErr,fitStatus,chi2,ndof
1,X,41,0.13472188456458165,0.0005574244309042132,1.000000314694374,0.010986760522440187,72.04127637537397,0.4245796677795326,0.9634761824900869,0.6029527269079857,-0.0008435396606773832,0.0006609425141010031,1.9738720829554302,0.033919238555560005,0.13472188456458165,0.0005574244309042132,72.04127637537397,0.4245796677795326,24.328172260814597,0.17518606081803825,0,16.441288580752833,19
1,X,281,0.1311262607832347,0.0005248083172854509,1.00000437711856,0.020284406532926402,75.62478074885541,0.44111112027542987,0.9843488366199713,0.5807254964789346,0.0022098490239656036,0.0006585953609245298,1.9588509366889388,0.024566447345478748,0.1311262607832347,0.0005248083172854509,75.62478074885541,0.44111112027542987,24.85671539294121,0.1758357935600557,0,34.423737975984565,19
1,X,872,0.13209014755227555,0.0006165967420327287,1.0000012835370446,0.024974968114291674,75.53310846739714,0.4611969761333441,0.9899999998745241,0.755934530387939,6.84709205943333e-05,0.0006985376260922962,2.1528079830060554,0.04561172004057279,0.13209014755227555,0.0006165967420327287,75.53310846739714,0.4611969761333441,25.009080091739232,0.19221578096304537,0,18.860921274418693,19
1,X,1783,0.13014379581959085,0.0005341041623204096,0.9726812049133754,0.9770244043498064,77.3143069271547,0.4692070645867048,0.9999999999999718,0.700180097507309,-0.0006155489932429628,0.0006587791602222426,2.074546156739504,0.03264597305874806,0.13014379581959085,0.0005341041623204096,77.3143069271547,0.4692070645867048,25.221636986022162,0.1847785501539782,0,38.55468266244707,19
1,X,2063,0.1295745516431005,0.0006996092513756662,0.5000023279852073,1.0929573077235928,76.54251287904543,0.5290743809531051,0.9830655437144498,0.010171292606443838,0.0011228704348251566,0.0006527936754912433,1.9682032875412614,0.1360550295087778,0.1295745516431005,0.0006996092513756662,76.54251287904543,0.5290743809531051,24.860643444356615,0.21805240329159536,0,13.327032027236214,19
1,X,sum,-0.000671566268623226,2.8489429479636694e-05,0.8312826140110914,0.00013102825100562196,1.1,0.0004269000615553263,0.99,0.00011247860177810807,-0.0010780669545819657,0.0002104266254892598,0.00012591371131021045,0.0010320697494725975,-0.000671566268623226,2.8489429479636694e-05,1.1,0.0004269000615553263,-0.0018517036969413578,7.855693744498157e-05,0,4.2065437817033425e-07,19
10,Y,41,0.11616726816018227,0.0004980183871155435,0.9999973412324437,0.0358824942601626,76.54387148167567,0.4774062374346215,0.9964408697589343,0.7389238337170887,-0.003157935936707013,0.0006091713710674927,2.254655273850153,0.0366317315822291,0.11616726816018227,0.0004980183871155435,76.54387148167567,0.4774062374346215,22.288669016186866,0.1686879288616896,0,18.988861258541927,19
10,Y,281,0.11645075006531687,0.0005216821182714854,1.0000002016677638,0.004058256561605522,77.8406095959443,0.49128550544877214,0.7296534354791626,0.6118806711836968,-0.002497523559422728,0.0006301845645552887,2.233641118248501,0.032620648263747,0.11645075006531687,0.0005216821182714854,77.8406095959443,0.49128550544877214,22.721576073280655,0.17585856003112985,0,18.715946068364634,19
10,Y,872,0.1150938916948461,0.0005169566095457077,1.0000014670315562,0.004824133643193118,78.38672076241687,0.5038786745822748,0.6274008750322145,0.6805688123320344,-0.0030719274145331165,0.0006370241572701745,2.309508628826087,0.025637552188140456,0.1150938916948461,0.0005169566095457077,78.38672076241687,0.5038786745822748,22.614381059499635,0.17733939306878604,0,21.487640207172568,19
10,Y,1783,0.11347652759676526,0.0005010125581835855,0.9999967766449519,0.04945612987421777,80.04794176158575,0.5189313000727438,0.9958710477187995,0.7409413581164861,-0.003111578012797985,0.0006091040798168586,2.383812525379178,0.038272084560373454,0.11347652759676526,0.0005010125581835855,80.04794176158575,0.5189313000727438,22.769114527626844,0.17858799294902783,0,28.428283284531986,19
10,Y,2063,0.1153158347533696,0.0005320978181814293,0.9999999054786459,0.01398762005884796,79.98604912121235,0.5026620280876131,0.6313159063026488,0.6781168955586124,-0.003724899228215638,0.0006088361424996167,2.1792160705076533,0.03669280953542042,0.1153158347533696,0.0005320978181814293,79.98604912121235,0.5026620280876131,23.12028199607068,0.18025631654480231,0,25.218011226762894,19
10,Y,sum,-0.0026810361777360593,0.0016401828342787368,1.0144821267073596,1.0077959693020225e-08,0.35534582311689267,2.4123351743423235e-08,0.9914098338517687,7.052783520531493e-09,0.003955172128436537,0.01137834665952239,7.360714815440872e-09,6.085309022121772e-08,-0.0026810361777360593,0.0016401828342787368,0.35534582311689267,2.4123351743423235e-08,-0.0023880522426079917,0.001460943469622996,0,1.354563079214429e-15,19
11,X,41,0.13803329253630675,0.0005737923612593204,1.000002120036327,0.026143264419143497,78.63451038613219,0.45215875135733796,0.9900000000390237,0.7559345300572639,0.0007273434578070329,0.00039457299805341513,2.305962500319081,0.040646454648672226,0.13803329253630675,0.0005737923612593204,78.63451038613219,0.45215875135733796,27.207395427369338,0.19304588047185237,0,23.745847226223024,19
11,X,281,0.13724475529186456,0.0005555702296256745,1.0000023040576234,0.013639292974289452,80.75791768219854,0.4510391879061544,0.9313489683525592,0.5657689018070042,0.001223166737369141,0.0006601328092240169,2.2638124339272814,0.037784691818978366,0.13724475529186456,0.0005555702296256745,80.75791768219854,0.4510391879061544,27.782466774444384,0.19163779514816043,0,27.536885457231328,19
11,X,872,0.1373037978464548,0.0005987138596389696,1.0000003964995707,0.03158939595255317,81.39007137156243,0.4747682695715909,0.99000000002049,0.7559345300945196,0.0015978607154340338,0.0006846952725386536,2.5457580681425815,0.05256787476898506,0.1373037978464548,0.0005987138596389696,81.39007137156243,0.4747682695715909,28.011986834447853,0.2040087343464651,0,15.298611675801945,19
11,X,1783,0.13680448002693515,0.0006044771814050846,1.0000020554231739,0.027652781183636344,81.58398872480988,0.48813806917569025,0.9900000003460561,0.7559345294400704,0.0018784789010009152,0.0007126283978769921,2.4357691165728172,0.04494969278853578,0.13680448002693515,0.0006044771814050846,81.58398872480988,0.48813806917569025,27.97661642879824,0.2080883848081694,0,18.96332606806991,19
11,X,2063,0.13583846299208746,0.0009511371321893397,1.5379214292119556,0.35931586839132135,82.28449258260622,0.5388027020098605,0.06550123781374279,0.07646092815418751,0.0013734038073437605,0.0006566179211954222,2.022156056688419,0.13088646239582202,0.13583846299208746,0.0009511371321893397,82.28449258260622,0.5388027020098605,28.017584371498238,0.26859575629933136,0,29.348628208637496,19
11,X,sum,0.00036058260828467076,1.627735091279048e-07,0.8060153066632818,1.2829147100181515e-05,1.0999999402106981,4.173370198973378e-05,0.9900000011509229,1.099590346944043e-05,0.024112181846389195,1.8436394254138863e-06,1.268100086770918e-05,9.741712768435427e-05,0.00036058260828467076,1.627735091279048e-07,1.0999999402106981,4.173370198973378e-05,0.0009942311633528503,4.5039627203876794e-07,0,4.020194575171024e-09,19
12,Y,41,0.1098679099740442,6.154458451980991e-07,1.002794502508813,0.952977602721774,79.90617343160507,0.0007019790967746076,0.9999999999998574,0.08503289809475834,-0.002494611909218276,1.0321405439062713e-06,2.2797434662513294,6.166902917947858e-05,0.1098679099740442,6.154458451980991e-07,79.90617343160507,0.0007019790967746076,22.006001119059178,0.00022928086504197634,0,27.23689457109325,19
12,Y,281,0.10869183507626388,0.00047684598291143464,0.9999964785385509,0.03932879447510873,81.64921899991101,0.5126147745660319,0.9900006476197689,0.7559332282706038,-0.0030227718713920844,0.000578055413664523,2.275245794633972,0.0401343717412419,0.10869183507626388,0.00047684598291143464,81.64921899991101,0.5126147745660319,22.24533192298915,0.17038164574875705,0,34.167254409109084,19
12,Y,872,0.10725796880665504,0.0004706635163518575,1.0000012317653422,0.025950342114500313,82.41109915947385,0.534970314441594,0.9973873220985627,0.7351229658004356,-0.002586761095963249,0.0005823501668100919,2.3168299301493045,0.024899338859444953,0.10725796880665504,0.0004706635163518575,82.41109915947385,0.534970314441594,22.156706714752257,0.1736090420842361,0,35.248774156731685,19
12,Y,1783,0.10795753150786085,0.0004810805716679548,0.9999925201698576,0.03722257110191596,82.0489050231344,0.5364144918910512,0.9970307182522372,0.7366332055957222,-0.0018867641453800264,0.0006112108489480567,2.3838144235920584,0.034718548254799364,0.10795753150786085,0.0004810805716679548,82.0489050231344,0.5364144918910512,22.203205035844835,0.1756718286909812,0,20.513890806101674,19
12,Y,2063,0.1082617962406481,0.00047485538682476026,1.999999999999468,1.2143366328516052,82.30085962215078,0.5533305467196854,0.015735738110663366,0.005830500300544966,-0.002692923609109967,0.0005896031838241427,2.0871253677614012,0.050464671921931714,0.1082617962406481,0.00047485538682476026,82.30085962215078,0.5533305467196854,22.334155421876595,0.179287562023096,0,45.54110213911919,19
12,Y,sum,5.50695892012192e-05,2.4989579161949547e-06,0.5290098977340183,2.0003992378859248e-10,1.1,3.7715683807264783e-08,0.99,9.937244779646454e-09,0.0,1.8590745335411953e-08,1.1460105087124361e-08,1.1827738988435445e-07,5.50695892012192e-05,2.4989579161949547e-06,1.1,3.7715683807264783e-08,0.00015184288830049906,6.890354426833931e-06,0,3.283350215198341e-15,19
2,Y,41,0.12245872486733221,0.0005116922100024124,1.0000007202666201,0.021020581746635014,72.41560726495096,0.43080852909820067,0.9899999999073583,0.7559345303219358,0.0059297745438050085,0.0006157431321074529,2.0940193512800604,0.036198052434261996,0.12245872486733221,0.0005116922100024124,72.41560726495096,0.43080852909820067,22.228586343959662,0.16159996338763455,0,22.958425952229753,19
2,Y,281,0.12106004201037772,0.0005499858929428218,0.9999902183684278,0.014662155807118826,75.15658608625074,0.4556718648995641,0.4657905500193612,0.7657884240373746,0.004882517680587917,0.0006218319301433388,2.1995222123476084,0.048911860527586226,0.12106004201037772,0.0005499858929428218,75.15658608625074,0.4556718648995641,22.806455760474492,0.17278681987033678,0,20.352953326746945,19
2,Y,872,0.11986194920373386,0.00057542452030705,0.9999972260706939,0.03843083310669487,75.50310956045959,0.4876066080010446,0.9955234044622492,0.74209518928954,0.004014158376621745,0.0006682269420965697,2.301004174277384,0.044491474488779215,0.11986194920373386,0.00057542452030705,75.50310956045959,0.4876066080010446,22.68486026036978,0.18254482274943373,0,16.824877784970052,19
2,Y,1783,0.11846441041931018,0.0005654148697293983,1.000001323005355,0.01978478068639078,76.79181880706311,0.5011107311144798,0.9900000012343557,0.7559345276544192,0.004953740784894084,0.0006649471243135803,2.1794598105428555,0.031002787735739723,0.11846441041931018,0.0005654148697293983,76.79181880706311,0.5011107311144798,22.803041910853217,0.18435717282462322,0,31.167588222062186,19
2,Y,2063,0.12020833453356332,0.0005670605312618939,0.9999974463701322,0.02918863530968263,76.16695259466019,0.46869188495492864,0.9899999998763964,0.7559345303841756,0.00520476345759639,0.0006400644466732998,2.1427215305681013,0.04961596868762719,0.12020833453356332,0.0005670605312618939,76.16695259466019,0.46869188495492864,22.95044413113574,0.1779486683212798,0,16.79954674735254,19
2,Y,sum,-0.001634829489771447,3.663446601254599e-07,0.9015017247819357,3.3570035488987586e-07,0.5104870317742766,8.322066912557607e-07,0.6393762508664134,2.1811696005484666e-07,0.001769941043113188,3.874551289429912e-07,1.420561968057399e-07,1.9446341821810724e-06,-0.001634829489771447,3.663446601254599e-07,0.5104870317742766,8.322066912557607e-07,-0.0020919298221555053,4.6878748156919484e-07,0,1.42670641623032e-12,19
3,Y,41,0.12271363748162124,0.0006005412149741898,1.0000038966165021,0.03474352632063882,72.44651546762131,0.5993166668970531,0.9953096992999018,0.7427791776002577,0.0014628222810725467,0.0007080686324872005,2.1506395385342043,0.03762779138973382,0.12271363748162124,0.0006005412149741898,72.44651546762131,0.5993166668970531,22.28436511405779,0.21419043362429402,0,22.63963912964045,19
3,Y,281,0.12238312644778984,0.0005984604441893332,1.0000062780244927,0.023282199120835123,74.87906086127614,0.6039148450817109,0.9959710027376751,0.7405994267978249,0.0005045244002261494,0.000725564820177614,2.0568461325544507,0.028199224028041314,0.12238312644778984,0.0005984604441893332,74.87906086127614,0.6039148450817109,22.97057500261985,0.21665546220867457,0,36.752340370590495,19
3,Y,872,0.11868521849615611,0.0005939383218302715,0.9999976781403901,0.03905829307355596,75.86247097148879,0.6424198874972262,0.9959242651670368,0.7407599024173497,0.0004190773648142075,0.0007381944527808676,2.3682131231974,0.044894092420899145,0.11868521849615611,0.0005939383218302715,75.86247097148879,0.6424198874972262,22.569064211117173,0.2219973292846626,0,17.063545097395355,19
3,Y,1783,0.11740533488544623,0.0008634105550381817,0.7823188070383412,0.07688348459851918,77.42558899442733,0.8125490368599131,0.35425080803522313,0.31355747444374205,0.0006962712791124605,0.0007133881070964943,2.136645983434165,0.030650554658876228,0.11740533488544623,0.0008634105550381817,77.42558899442733,0.8125490368599131,22.785695202440657,0.29199403319330386,0,42.82509744335095,19
3,Y,2063,0.11947224914070532,0.000552541423567339,1.0000030561422362,0.028643454167309457,76.95957839201375,0.6200455198893877,0.9961047935715486,0.7401341190718452,0.0005570078101565547,0.0006989163666423686,2.1219388449840313,0.033096862678112515,0.11947224914070532,0.000552541423567339,76.95957839201375,0.6200455198893877,23.04727870448421,0.21410509314928575,0,27.797394974658452,19
3,Y,sum,-2.9915668023020026e-05,0.00289537728709487,0.5247186577428716,4.921715456308738e-11,0.29427346348969646,6.078681809172884e-08,0.9900000233582308,1.345280609509136e-08,0.0023783350784429462,2.5167711296341903e-08,1.5514419193785045e-08,1.5958465876025007e-07,-2.9915668023020026e-05,0.00289537728709487,0.29427346348969646,6.078681809172884e-08,-2.206681937267647e-05,0.0021357292627030085,0,6.017430073012148e-15,19
4,X,41,0.13350548759795894,0.0006042816183640093,0.9999993908226606,0.020936672397887435,73.02385600459002,0.4342856913063784,0.5920103969176247,0.6851020394754764,0.00045505979785744684,0.000671775720655923,2.279401714804405,0.051543121600881925,0.13350548759795894,0.0006042816183640093,73.02385600459002,0.4342856913063784,24.437333371549354,0.18263698374841295,0,27.91563019258749,19
4,X,281,0.13087166124613864,0.0005603758380572951,1.0000038691325033,0.035686751492916446,75.64578593705895,0.44246804676203055,0.9948321961006512,0.7442452420784069,-0.00019577171501686862,0.0006397305793731809,2.1992143691760244,0.03636717578934645,0.13087166124613864,0.0005603758380572951,75.64578593705895,0.44246804676203055,24.815343367193382,0.1798858884101176,0,32.58935539459496,19
4,X,872,0.1307418306875223,0.0005935955973146726,0.9999986113068847,0.035928450127560296,76.40397965212094,0.4582966981987795,0.9900000001785582,0.7559345297767729,0.0009142665247688761,0.0006684744484336304,2.359789060129058,0.05077915668612487,0.1307418306875223,0.0005935955973146726,76.40397965212094,0.4582966981987795,25.039201564394073,0.18836662122067227,0,33.081123273886085,19
4,X,1783,0.13100921873833013,0.0005750281740772856,1.0000015605573442,0.019114781501003875,77.04222081993676,0.4614745208581468,0.9899999998532492,0.7559345304307056,0.0012103279063854667,0.0006653656709345814,2.206814054263551,0.03575847629312601,0.13100921873833013,0.0005750281740772856,77.04222081993676,0.4614745208581468,25.300003673036553,0.1878753837040962,0,35.01309186181248,19
4,X,2063,0.12934557350943043,0.0005588621048251247,0.9999997516477437,0.029950432750326716,76.75865814409839,0.44390508636875836,0.9900000000219241,0.755934530091637,0.0014404062999896828,0.0004154480286823234,2.195125049692389,0.047377658541016165,0.12934557350943043,0.0005588621048251247,76.75865814409839,0.44390508636875836,24.886789761848124,0.17965594309374833,0,24.347404920125744,19
4,X,sum,-0.001349658436583954,3.0130935471878207e-06,1.0574365506902195,2.1875362731138052e-06,1.141276169518416,6.1879566345822885e-06,0.9801308136947227,1.3501694723212942e-06,-0.0027664879519815394,3.013107808484079e-06,1.8574052079722847e-06,4.597556295050537e-06,-0.001349658436583954,3.0130935471878207e-06,1.141276169518416,6.1879566345822885e-06,-0.0038610422768747404,8.619748200458437e-06,0,8.624886357148074e-11,19
5,X,41,0.1331166133344702,0.0005669396332765898,1.000001859687479,0.05025571216572855,73.25621969486703,0.343410806848766,0.9900000000724649,0.7559345299900402,-9.756609225385745e-05,0.0005321510312401128,2.3500609111014965,0.07947477557886717,0.1331166133344702,0.0005669396332765898,73.25621969486703,0.343410806848766,24.443686093271737,0.15481622510804197,0,13.928977395311453,13
5,X,281,0.13390767527462555,0.0008923233429115697,1.9999999968858062,0.9240583955843652,77.66300622963314,0.5225481419950242,0.062367435569209206,0.015499916536577618,0.0014159875473884033,0.0005160500620065029,1.1842743930698303,0.24130600925724166,0.13390767527462555,0.0008923233429115697,77.66300622963314,0.5225481419950242,26.06811343381389,0.2468591212307813,0,22.748366199491464,13
5,X,872,0.13072926230685622,0.0005125407736173293,1.000002919934622,0.02564214648154789,77.92067398062827,0.3757759485519543,0.7218327039815141,0.8598920360405176,0.001228298200690468,0.00042529640204765133,2.3103466563258546,0.0534187307464391,0.13072926230685622,0.0005125407736173293,77.92067398062827,0.3757759485519543,25.53379957043028,0.15869674710811096,0,17.00325338728524,13
5,X,1783,0.1301465937696391,0.000587609249206161,1.0000033768902372,0.07278782554466723,77.40341498748411,0.3781313293638817,0.9918570032395173,0.7519629615786294,0.0014865969153231363,0.0005588313418484126,2.5654948787281127,0.08662063447121948,0.1301465937696391,0.000587609249206161,77.40341498748411,0.3781313293638817,25.251248868939665,0.1679734695973462,0,15.575258637416825,13
5,X,2063,0.12828066989799097,0.0005846619005580877,0.9999995865639086,0.059548249852702795,77.32944224923699,0.3679520198713817,0.02462375944962264,0.507911718044084,0.001092036333106239,0.0005331666134747044,2.5330072341036614,0.09932899641075821,0.12828066989799097,0.0005846619005580877,77.32944224923699,0.3679520198713817,24.865433276684357,0.1638352196272878,0,15.999663553213995,13
5,X,sum,0.00030064915352211955,3.4064880215859826e-07,0.5199145840046498,2.355531016534756e-07,1.099999999962226,6.94338645148081e-07,0.9900000000001965,1.8294273233805358e-07,-0.0009263613700225496,3.4225189349024046e-07,1.9437875586891806e-07,1.716559306487247e-06,0.00030064915352211955,3.4064880215859826e-07,1.099999999962226,6.94338645148081e-07,0.0008289772358301964,9.39268056853507e-07,0,7.613870922711971e-13,13
6,Y,41,0.12018695674056541,0.0004968407491320379,1.000000700899108,0.05657721061800647,73.92803888410985,0.3621921476005099,0.9927271740859068,0.7499100653823645,0.0004474221215533707,0.000503746873516322,2.299835400520818,0.07457098042874089,0.12018695674056541,0.0004968407491320379,73.92803888410985,0.3621921476005099,22.271858481228655,0.14276903895421306,0,12.701083773891902,13
6,Y,281,0.1190394421597032,0.00047154299851076125,1.0000019962128508,0.03944414561180165,75.74085353933975,0.37284874187417927,0.9899999998144975,0.7559345305086049,0.0007469184262870995,0.0004973977292331454,2.2815021479248,0.054566014364457516,0.1190394421597032,0.00047154299851076125,75.74085353933975,0.37284874187417927,22.600133896438233,0.14280038306649098,0,12.640276851757346,13
6,Y,872,0.1184890266648591,0.0006810711495740598,0.500000013172207,0.25624663639468087,77.30078361564584,0.5056006139806044,0.9859504520503733,0.012125695172794493,0.0017205620719222949,0.0005191292427460258,2.1255747333420967,0.1910720031087242,0.1184890266648591,0.0006810711495740598,77.30078361564584,0.5056006139806044,22.95894684773018,0.19991401818401502,0,25.323180374596937,13
6,Y,1783,0.11684324658396374,0.00045535878221223986,1.0000024937462115,0.034645458480874636,77.66858504999425,0.39955322213789657,0.9934262616926266,0.7481512762021483,0.0017096626601172656,0.0004954658281486377,2.312649870361998,0.04584324590754285,0.11684324658396374,0.00045535878221223986,77.66858504999425,0.39955322213789657,22.747776008329666,0.14681071567437282,0,25.37942525192835,13
6,Y,2063,0.11836633028006277,0.00043446659226593285,1.000001629570784,0.025893999137060586,78.14754041233479,0.38236469124976225,0.986768839027396,0.7031911607152386,0.000629358670304819,0.00048529159316548315,2.0762640829263352,0.040897623455139476,0.11836633028006277,0.00043446659226593285,78.14754041233479,0.38236469124976225,23.186405736973253,0.1418219746774947,0,20.305206415819583,13
6,Y,sum,-0.0013399044869389742,0.00012900476618227482,1.0272753930575576,5.1376264578123696e-05,0.2968223684972514,0.0002264086356327636,0.9886505967404627,2.6525777866314717e-05,0.00032547017101914173,0.0007206669101490257,4.2836101586951614e-05,0.0005151581393086755,-0.0013399044869389742,0.00012900476618227482,0.2968223684972514,0.0002264086356327636,-0.0009969202135535107,9.59855693979347e-05,0,3.4901782523103494e-08,13
7,X,41,0.13482259039034228,0.000686075425124234,1.0000079550963998,0.07157632612056242,73.25751065705761,0.35154240183453567,0.48582711750658353,0.576446650223793,-0.005605614624016865,0.0005980654777412802,2.444671018039501,0.10673917106070174,0.13482259039034228,0.000686075425124234,73.25751065705761,0.35154240183453567,24.757384307309287,0.17316525349977016,0,23.36746027454339,13
7,X,281,0.13034599613199724,0.0005897827926183134,1.0000015945162586,0.056496088794790233,76.42002997675452,0.3646376893669725,0.9918342663388577,0.7520147799296328,-0.004585481313807989,0.0005591645525434674,2.599045734245833,0.08744895883410408,0.13034599613199724,0.0005897827926183134,76.42002997675452,0.3646376893669725,24.968636870812315,0.16418753053531274,0,13.089285841140331,13
7,X,872,0.13169599645370036,0.0006156168514768604,1.000000154430997,0.06470968674955024,77.45968640687404,0.3843013816830734,0.8386523160668029,0.6654564180573713,-0.006063479503130877,0.0005756014877405709,2.483743445517143,0.09497512965723076,0.13169599645370036,0.0006156168514768604,77.45968640687404,0.3843013816830734,25.570442360934052,0.17430305032340174,0,14.982936312773186,13
7,X,1783,0.13127249299646493,0.0005885834998966115,1.000000146662689,0.01780584455502876,78.36647648921368,0.3888152121854844,0.882313216527543,0.8204942469843348,-0.0045008934421671715,0.0005830810997084677,2.512981552370659,0.084213036172617,0.13127249299646493,0.0005885834998966115,78.36647648921368,0.3888152121854844,25.78659430566335,0.17244241364974403,0,8.94122293249197,13
7,X,2063,0.12927618584476167,0.0006015414592812778,0.9999995984990275,0.06692959532390419,77.61788079020256,0.3739782239925873,0.7273250138293013,0.6102393735011283,-0.004673397808702359,0.0005587719295956002,2.5446954342482826,0.10447261436983046,0.12927618584476167,0.0006015414592812778,77.61788079020256,0.3739782239925873,25.15186801412475,0.16847400753642802,0,16.572032476676675,13
7,X,sum,-0.00010820048812950184,1.1528383111253023e-33,0.519914584003579,7.934350256526446e-34,1.1,2.3388042732816548e-33,0.99,6.162227137150038e-34,0.0,1.1528383111253035e-33,0.0,5.776815763452277e-33,-0.00010820048812950184,1.1528383111253023e-33,1.1,2.3388042732816548e-33,-0.00029834024316171377,3.178710880710437e-33,0,8.638743754123689e-66,13
8,Y,41,0.1184655869054676,0.0004969801787146592,1.0000014463323899,0.01484032296931953,74.308996527759,0.37382323826264496,0.9408487198745836,0.6420925269475772,-0.001741902185690347,0.0005047910501829751,2.296577664686981,0.06307274196286472,0.1184655869054676,0.0004969801787146592,74.308996527759,0.37382323826264496,22.0659963069327,0.14453945820236117,0,14.916124910468707,13
8,Y,281,0.1161456694422528,0.00044991559536583373,1.0000016331552664,0.04489982066834619,77.40573259183381,0.3831830784115269,0.9932037964940377,0.7487225593173199,-0.0023503587029583936,0.0004808001386668243,2.3702066861809805,0.05877594362224392,0.1161456694422528,0.00044991559536583373,77.40573259183381,0.3831830784115269,22.53544202309186,0.1416534080406206,0,18.540387684626744,13
8,Y,872,0.11587123362129798,0.00048092354678409767,1.0000026107708666,0.0515817437858373,78.39590413028834,0.4104389478891548,0.9929613933997185,0.7493325117331432,-0.001742878121159884,0.000521136593734782,2.4656803872945705,0.057265468699214894,0.11587123362129798,0.00048092354678409767,78.39590413028834,0.4104389478891548,22.76978542683664,0.15212659589417393,0,19.940787060194094,13
8,Y,1783,0.1147988879098863,0.0004436588549937115,1.0000140311438122,0.0408093638281849,78.01988065003593,0.4048901778875944,0.5638428711718366,0.7620700541547131,-0.0018691522180073303,0.000503916175993609,2.49570764345882,0.05676442660738901,0.1147988879098863,0.0004436588549937115,78.01988065003593,0.4048901778875944,22.45085560867019,0.1452681718932392,0,17.69802848389059,13
8,Y,2063,0.11570955860958952,0.00044776689827441947,1.0000018403972832,0.030049855435665074,78.45508990601076,0.3923168222524538,0.9900000003828667,0.7559345293660737,-0.0009494727454583626,0.0004927285832337726,2.1753707126861013,0.04452371623031892,0.11570955860958952,0.00044776689827441947,78.45508990601076,0.3923168222524538,22.755181061695172,0.1438808274919101,0,14.119328392572763,13
8,Y,sum,-0.0001345393752996876,1.6370918910339643e-09,0.5293612748392211,1.3390618539599054e-09,0.3720699679327967,3.766649831259117e-09,0.9900000000007886,8.75069389279743e-10,-0.0006788984787891328,1.6370923927406389e-09,9.575318316024095e-10,8.20972860384774e-09,-0.0001345393752996876,1.6370918910339643e-09,0.3720699679327967,3.766649831259117e-09,-0.00012547695120979083,1.5268197133491383e-09,0,1.7420482185865025e-17,13
9,X,41,0.13280392425232146,0.0008135743116994381,1.2882468681287664,0.05317498348187377,76.5684036413234,0.5491810015902701,0.4889783224421614,0.3627169824797859,0.0037593583159344214,0.000659595157597384,2.0532156443985414,0.04302553406602283,0.13280392425232146,0.0008135743116994381,76.5684036413234,0.5491810015902701,25.48886136378281,0.24042515415427063,0,30.57230194055774,19
9,X,281,0.13125498272526048,0.0005724010953798017,1.0000004811592762,0.01832521549112187,78.0353448664222,0.4540843336156257,0.5280163818366874,0.626716399243822,0.003385332252415634,0.0006523954351727143,2.324792018466093,0.052213135412854994,0.13125498272526048,0.0005724010953798017,78.0353448664222,0.4540843336156257,25.67420989346008,0.1866966315369266,0,21.24085575449913,19
9,X,872,0.13103239229612057,0.0005851732285025535,0.9999990871423973,0.012624594927134414,78.39393329643546,0.46666789873895453,0.9984719740582757,0.9778760824064208,0.0034736642814871465,0.0006771423816962331,2.5325859830973254,0.05949350688264121,0.13103239229612057,0.0005851732285025535,78.39393329643546,0.46666789873895453,25.74844814893566,0.19161495781718957,0,18.52584138098215,19
9,X,1783,0.1311087283658289,0.0011136582357071253,1.6897090725448882,0.4674599992956249,80.3399283290682,0.5344666884134881,0.040402117468524845,0.04401621458170776,0.0024364087199721433,0.0006599041162734388,2.0999145038570557,0.1702620569058566,0.1311087283658289,0.0011136582357071253,80.3399283290682,0.5344666884134881,26.402981979315264,0.28486768653215616,0,29.7636897757005,19
9,X,2063,0.1315848649972557,0.0005540401550685734,1.0000018407280797,0.03804529587111882,79.11416445448694,0.4596038941297209,0.9946506585238742,0.7447819608810465,0.00239039340003667,0.0006642170077355836,2.1328622148380445,0.043940831572915506,0.1315848649972557,0.0005540401550685734,79.11416445448694,0.4596038941297209,26.09456846398716,0.18722246037416698,0,23.810927280876044,19
9,X,sum,-0.0010632646804688902,3.760026549209836e-05,0.6915993101063618,0.00013232347131176932,1.1,0.0004984689265765108,0.99,0.000131335197446761,0.0,0.0002457041278439118,0.00014059043905945146,0.0012018953607551212,-0.0010632646804688902,3.760026549209836e-05,1.1,0.0004984689265765108,-0.002931730242627798,0.00010368338920052743,0,5.73520453084008e-07,19
